userID,cond,trialNo,userPred,truePred,valQuality,valProductivity,valPunctuality,valFeedback
21561623,o-cfe,13,Y,N,L,L,L,H
21561623,o-cfe,15,Y,N,L,L,L,L
21561623,o-cfe,6,Y,N,H,H,L,L
21561623,o-cfe,3,N,Y,L,H,H,L
21561623,o-cfe,14,Y,N,H,L,L,L
21561623,o-cfe,7,Y,N,L,H,L,L
21561623,o-cfe,2,Y,Y,H,H,H,L
21561623,o-cfe,11,N,N,L,L,H,L
21561623,o-cfe,12,N,N,H,L,L,H
21561623,o-cfe,8,N,Y,H,L,H,H
21561623,o-cfe,5,N,Y,L,H,L,H
21561623,o-cfe,4,N,Y,H,H,L,H
21561623,o-cfe,1,N,Y,L,H,H,H
21561623,o-cfe,10,N,N,H,L,H,L
21561623,o-cfe,0,N,Y,H,H,H,H
21561623,o-cfe,9,N,Y,L,L,H,H
84723346,s-cfe,5,Y,Y,L,L,H,H
84723346,s-cfe,13,Y,N,L,L,L,H
84723346,s-cfe,3,Y,Y,H,L,H,L
84723346,s-cfe,0,Y,Y,H,H,H,H
84723346,s-cfe,12,Y,N,L,H,L,H
84723346,s-cfe,10,N,N,H,H,L,L
84723346,s-cfe,4,N,Y,L,H,H,H
84723346,s-cfe,9,N,Y,H,L,L,H
84723346,s-cfe,14,Y,N,L,H,L,L
84723346,s-cfe,8,Y,Y,H,H,L,H
84723346,s-cfe,15,N,N,L,L,L,L
84723346,s-cfe,2,N,Y,H,H,H,L
84723346,s-cfe,11,N,N,H,L,L,L
84723346,s-cfe,6,N,N,L,H,H,L
84723346,s-cfe,1,N,Y,H,L,H,H
84723346,s-cfe,7,N,N,L,L,H,L
21131778,o-con,1,Y,Y,H,H,L,H
21131778,o-con,14,N,N,L,L,H,L
21131778,o-con,3,Y,Y,L,H,L,H
21131778,o-con,12,Y,N,H,L,H,L
21131778,o-con,9,Y,Y,H,L,L,H
21131778,o-con,10,Y,N,L,L,H,H
21131778,o-con,15,Y,N,L,L,L,L
21131778,o-con,2,Y,Y,L,H,H,H
21131778,o-con,8,N,Y,H,L,H,H
21131778,o-con,0,N,Y,H,H,H,H
21131778,o-con,4,N,Y,H,H,H,L
21131778,o-con,13,Y,N,H,L,L,L
21131778,o-con,11,N,N,L,L,L,H
21131778,o-con,7,N,N,L,H,L,L
21131778,o-con,6,N,N,L,H,H,L
21131778,o-con,5,N,Y,H,H,L,L
90644536,s-con,3,Y,Y,H,H,L,L
90644536,s-con,0,N,Y,H,H,H,H
90644536,s-con,11,Y,N,L,H,L,L
90644536,s-con,8,N,Y,L,H,H,H
90644536,s-con,13,Y,N,L,L,L,H
90644536,s-con,7,N,N,H,L,L,L
90644536,s-con,15,Y,N,L,L,L,L
90644536,s-con,14,N,N,L,L,H,L
90644536,s-con,6,Y,N,H,L,H,L
90644536,s-con,9,Y,Y,L,H,L,H
90644536,s-con,2,Y,Y,H,H,H,L
90644536,s-con,12,N,N,L,L,H,H
90644536,s-con,1,N,Y,H,H,L,H
90644536,s-con,4,N,Y,H,L,H,H
90644536,s-con,10,N,N,L,H,H,L
90644536,s-con,5,N,Y,H,L,L,H
48472756,s-con,5,Y,Y,L,H,L,H
48472756,s-con,10,Y,N,H,L,H,L
48472756,s-con,15,Y,N,L,L,L,L
48472756,s-con,1,N,Y,L,H,H,H
48472756,s-con,0,Y,Y,H,H,H,H
48472756,s-con,13,Y,N,L,L,L,H
48472756,s-con,8,Y,Y,H,L,H,H
48472756,s-con,4,N,Y,H,H,L,H
48472756,s-con,14,N,N,H,L,L,L
48472756,s-con,11,Y,N,L,L,H,L
48472756,s-con,12,N,N,H,L,L,H
48472756,s-con,6,N,N,H,H,L,L
48472756,s-con,9,N,Y,L,L,H,H
48472756,s-con,2,N,Y,H,H,H,L
48472756,s-con,3,N,Y,L,H,H,L
48472756,s-con,7,N,N,L,H,L,L
51891032,o-con,7,Y,N,H,L,L,L
51891032,o-con,2,Y,Y,H,H,H,L
51891032,o-con,10,Y,N,L,H,H,L
51891032,o-con,6,N,N,H,L,H,L
